#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
183000	-53.24846289543713	-17.879373547395428	-35.369089348041705	0.0	0	1	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.2569090503590361	0.5065467100798666	0.07059488230433342	0.17970135816729754	0.4974823551037958	0.023341522656804493	0.48972266953846444	0.18396287210016324	0.24795527035544726	0.7086347386680104	1.298446791893559	0.4574993454994323	0.3147917463550686	0.02226155585461722	0.7984150115744673	1.3862796096385879	0.15645811162670226	1.0713624720086037	1.8594843298655996	0.4691703577059518	0.9275663140242336	0.2576127023181201	0.13011495043405288	0.3580257899015019	1.4381496951868469	2.448711499240489	0.1295939072351783	0.04586611316038892	0.282254328739946	1.7692644416025907	0.45430711424412773	0.1676052659098523	2.4619668773280576	0.9342011583569341	0.061190529539254	1.2082999395529561	0.38364205189808437	0.0	0.5065467100798666	0.07059488230433342	0.17970135816729754	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3147917463550686	0.0	0.0	0.0	0.0	0.0	1.8594843298655996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9342011583569341	0.0	0.0
184000	-52.42420981222605	-15.790074383630184	-36.63413542859587	0.0	1	1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1.4203189753154963	1.4858670923549324	0.1137353800210235	0.4664544041483363	0.21209617064349032	0.018763999116821844	2.204908063815707	0.17196826433456303	0.9425152601967687	0.6838636474483316	1.5072801136576741	2.861139204513697	0.05861866572586399	0.6903739417920707	0.1256481930139343	0.2487935110458502	0.1853802192656634	0.42829530530015475	1.1091596024378279	0.646904321316201	0.555674783203938	0.44974672091329426	0.3870266021190164	0.444365141931884	1.324893290248998	0.7849903147388197	0.44717480480026456	0.06684410300157555	0.9186554819786991	1.2766247280058218	0.2264339643752307	0.010660216325610462	2.0488586332571344	0.32894624339673134	0.3108110591966048	0.16320702872690215	0.38819866392060104	1.4203189753154963	1.4858670923549324	0.1137353800210235	0.4664544041483363	0.0	0.018763999116821844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0488586332571344	0.0	0.0	0.0
185000	-50.636967185043794	-18.64565483335307	-31.991312351690723	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7781898763555073	0.4126031586483893	0.14732525728209375	0.10110117445925673	0.2394385831461342	0.029692920110756877	0.517897868449615	0.2516064293885838	0.357478651793712	0.0661076602681167	1.447168379714918	1.0688551309851522	0.3395404105949966	0.6355722479835137	1.7205372043413518	0.06907564663317513	1.3178682545576175	0.03291989289203952	0.8941805684994927	0.2753217622224599	0.3209822368942219	0.07682333394990541	3.8638350657244387	0.7143578879093876	1.1464586124311753	0.44380487960664833	1.25683151987983	0.4447310119301628	0.38819651767616264	0.08299043713878072	0.6694479988595942	0.03043891763166278	0.7131208382631107	0.35893599813455623	0.42104793842104754	0.64497592338584	0.7240613404649967	1.7781898763555073	0.4126031586483893	0.14732525728209375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3178682545576175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
186000	-49.08370670345351	-15.892117651107649	-33.19158905234586	0.0	1	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.218143776948642	0.4002504418815382	1.494636271879206	0.13156919938540326	0.14164914234370998	0.06785244476669869	0.6648261980828567	1.8617434956967625	0.941809334544389	0.6713103440313771	0.24046574460963144	3.5890086930732314	0.6897364104489601	1.8084397284541986	0.2725256818047544	0.1979461050766016	0.9695050210372385	0.5528302422907452	1.7257378153145515	0.039113589304404985	0.3457110397339343	0.3384593536350904	0.15060722186104605	0.5495906066062679	2.05526360340821	1.110121233594334	0.9086115159740265	0.7656010441660708	0.44204463622287304	0.0923530224631652	0.2439576242995851	0.2317565583407472	0.20709434116063238	0.23851059023408827	0.5379504621886148	0.2463880781982724	0.1370594725238727	1.218143776948642	0.0	1.494636271879206	0.13156919938540326	0.0	0.0	0.0	0.0	0.941809334544389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
187000	-64.46789583226943	-19.31201959470116	-45.15587623756828	0.0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.2391557656525207	1.2192189103913336	1.3960069319148558	2.960418861516151	0.19585115865982095	0.6338927250866428	0.4501798241936918	2.1200043711717695	2.1676112260301186	0.6257752832228773	0.3943865167378164	0.8758417058678323	1.2362751012261202	0.7761847023710005	0.39191514811278555	0.2986293841543197	1.2265130992512103	3.231876190731044	0.7139440303713321	0.034772772459697385	2.442587020514012	0.4643365018150963	0.518788049434662	0.40818730770751055	1.2401917041276433	1.2357405793467298	0.19643350499584192	1.8627307269079008	2.1193752593922275	0.810081462046227	0.28100298122515227	1.025484790888689	0.15258332028787988	0.09152601861158105	0.5047916102519614	0.1026117988062878	0.37179477196212224	0.0	1.2192189103913336	0.0	2.960418861516151	0.0	0.0	0.0	0.0	2.1676112260301186	0.0	0.0	0.0	0.0	0.0	0.0	0.2986293841543197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2401917041276433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
188000	-54.68506018672831	-15.809634917855217	-38.87542526887309	0.0	1	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0.8787777674872883	1.2271859716044822	0.43134114806189505	2.272476237886805	0.37434492236864364	1.4495106333222396	0.8916497168985335	0.24047366082590607	0.05891765645028224	0.8119591181330139	0.7948665015810646	0.7160653977849472	0.1891614765733801	0.6835698289575258	0.3423484082022854	0.532319705575998	1.2956448480050022	0.997895084758716	0.9592062830209446	0.13672245394063454	0.6552641715098357	0.24023315421665237	0.16248531109106756	2.4144357285088676	0.3440349587562495	1.6349312001665985	0.32968349840398536	0.2358383838880127	0.7936245895774792	1.3794484897848283	2.4205271222955487	0.7291430123835457	0.43063252167047383	0.40751038192443895	0.5716174163463581	0.39145662939852893	0.16465741136318907	0.8787777674872883	1.2271859716044822	0.0	2.272476237886805	0.0	1.4495106333222396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9592062830209446	0.0	0.0	0.0	0.0	2.4144357285088676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
189000	-62.77685871793618	-17.794922107843274	-44.9819366100929	0.0	1	1	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42243546504060725	0.6693600041820115	1.1137691627093351	1.0864677755049144	0.8205320067039135	2.0178478649441707	0.13058109505473517	1.5882123952443266	1.0288247487471487	1.5202529881207165	0.32487588836065456	0.04828023449004388	3.090349294250448	0.9371902324400626	1.2567369733916793	0.6916718263087178	1.2716073087085107	1.063078126384926	0.7392389012263768	0.27457680237477794	0.26742558464150956	0.9669567053339612	0.06397246688558933	0.4637422961982828	0.033964519976557715	1.9600389129193736	0.9371079549194262	0.16005360382844377	1.594492827070667	1.5637179247524362	0.4951046119851667	2.482529797028849	1.4213261535438857	1.3696731748523843	0.7970039210519773	0.9457688203406627	0.05547512009207556	0.42243546504060725	0.6693600041820115	1.1137691627093351	0.0	0.0	0.0	0.13058109505473517	0.0	0.0	0.0	0.0	0.0	0.0	0.9371902324400626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9669567053339612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
190000	-71.19338872467527	-17.385596274062515	-53.80779245061276	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.32934284219086163	0.24280033762236927	4.08305494561516	0.20178389160314375	0.08604326567257829	0.5355945558899379	0.12858754450085771	2.0584155636262578	1.10610501645465	0.9554146006321984	0.7567612077522062	0.42702959420302644	1.541674420075533	0.6151763420000042	2.0594520910809	0.6416822857438832	2.447212007124953	2.6372474494078575	2.1264286740695897	2.6254630705454507	0.16763990501295423	0.1932522782345168	0.03615724340753967	0.8059060586959741	0.036637182993034735	0.3404179531770205	0.9690671671551472	3.1666562061139745	0.2672063500915838	1.1088094423246402	0.1735004551370296	2.1599784764299983	0.6937243866802346	1.9363829421192662	4.357500226745296	0.9689792346996389	0.23859065143421912	0.32934284219086163	0.24280033762236927	0.0	0.20178389160314375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6416822857438832	0.0	0.0	0.0	2.6254630705454507	0.0	0.1932522782345168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
191000	-61.08771498522634	-14.641289852873216	-46.44642513235313	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4110130451435893	0.6959484036229356	0.630786763514904	0.22277793234137572	0.13780995197375256	0.7577906296195103	0.2699205140434799	1.623153167186738	0.8814304042024017	2.0632896102810685	0.6093289671976717	0.6983709977950459	0.9604953002666186	0.41927638387211047	1.8302007439931756	1.7524318703659767	0.37690298198706323	3.0937300828134777	1.4456662442754475	0.16358764848814153	0.5776890569260037	0.20013857132020166	0.08929549755377769	3.044079826417262	0.01715787695329062	4.7987019317702035	0.414753615918206	0.555614955112079	1.056260287370771	1.6767381773963976	0.10485736587552422	1.3564010485011377	0.6521166550901503	1.389451187643469	1.4477284682290272	2.3830294693936924	0.24738014122733462	0.4110130451435893	0.6959484036229356	0.630786763514904	0.22277793234137572	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
192000	-58.144342835440135	-14.792642129902653	-43.35170070553748	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.8492093458361034	1.4660266193335985	0.36875232310710226	2.2397600776820146	0.06587613524730163	0.2196594590073846	0.885147055573502	0.48183776749424817	0.7461719276971904	8.234264505225818	1.1041810111195114	0.08903818980286692	2.492095844428293	0.56715139329059	0.1488263374779662	0.3443022073366783	0.7579655725640337	2.6471218673382606	0.29918204942338417	0.2613928768448555	0.9421767126909539	0.26936052370814334	0.0472369004845869	0.5437112367965685	0.05308233317126323	1.7358406533965045	0.20669492034895035	0.6742660945524631	0.2668602204622518	0.24511860970825328	0.060306670113572165	0.19389229910084557	0.4055723466183364	1.465677399058747	0.6611554286097079	1.0945745983349884	0.16243894347478316	3.8492093458361034	1.4660266193335985	0.36875232310710226	2.2397600776820146	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
193000	-59.891145066208914	-18.415446735434365	-41.47569833077455	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.35357630021765274	1.7485372232101926	0.7623781202841261	1.8485514363236089	0.15223767045968772	1.606344768412678	2.0612356864518713	2.3219107939573345	1.1361502336496192	2.9322040763211796	2.8366864176652618	0.4089365328995958	1.0073700236233072	0.650133910581141	1.2617351437379394	0.5202802144691253	0.6996720790857992	0.4665321852150327	0.8144367302597839	0.18781465388820737	0.29156693096306424	0.06754058167440352	0.06140692831870957	1.0941674045822993	0.19775467759551313	0.08686570108900135	2.2638427031023585	0.22422812743829573	0.05170128390322647	0.67773556782409	0.20724408628092872	0.17216905822192555	0.18581824607038788	0.6381053716824303	0.8051146588202915	1.516730646821638	0.04513023908266513	0.35357630021765274	1.7485372232101926	0.7623781202841261	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.650133910581141	0.0	0.0	0.6996720790857992	0.4665321852150327	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
194000	-51.41648757461409	-13.88770119907646	-37.52878637553763	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8809799978202558	0.37100495165918534	1.2489884718613355	2.04215413697684	0.39016564311911067	1.0245161406745813	1.0439974411233877	0.24861645181545047	2.0994428728113785	0.17971520541130823	1.437186721773575	0.17248439626554593	1.0796942433095909	0.20709438169407157	0.24474825950876106	0.9476722389715762	1.0695734383785103	0.356415776849192	0.4127665728722811	0.03373598933829432	1.3027589972189617	0.07647198906564504	0.7545135995326678	3.508538957565401	0.6784031925455409	1.2436098820820405	1.3203599633491327	0.5175467735013936	0.031257400233990096	1.9542257267897998	0.02556896637133538	1.1816783795968322	0.06440262142941779	0.05922780403828717	2.136334734525719	0.5388989069145524	0.09143446438695699	0.8809799978202558	0.37100495165918534	1.2489884718613355	2.04215413697684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
195000	-63.32794067097863	-18.72151718982797	-44.60642348115066	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0.6663802704672739	2.0393869174065875	0.259207645623725	0.3000350191384709	0.11213208367105064	2.425074423541084	0.5241721717087627	0.1380220077971909	3.518334849375119	2.083907773739627	1.4263245599967298	0.8682091864490885	0.2051122068846192	0.6447429881184268	2.482769804579278	0.8376197192503735	0.45537338954453505	0.061803828137818526	0.6433200830808417	0.11352904836265028	0.6825408335669334	1.9083533765552174	0.403505772282944	1.7908203253930293	1.1746346308227245	4.291536602878315	0.5950980815742773	1.0168616672689825	0.049441584386963486	2.3220609620560846	0.028130225763031178	0.9483185327723272	0.27898176986916545	0.06458743618005279	1.0501329569854105	0.17029939274618588	0.0840855452734938	0.6663802704672739	2.0393869174065875	0.0	0.3000350191384709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9083533765552174	0.0	0.0	0.0	0.0	0.0	1.0168616672689825	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
196000	-64.34155768958527	-19.16618721504918	-45.17537047453609	0.0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0.8123772189082398	0.9136985201600057	0.2278438787339139	0.1260617580623158	0.2896360684036002	1.1107359356434685	0.24548001512062675	1.2150484535359327	0.28322007438893604	2.030745146481022	0.5169970664432182	4.45650671093807	0.5262806291682406	0.7935544568869464	3.8158097766567813	0.558129530122082	0.25920355296992437	0.12120246135791095	2.310440352009445	1.9166279664791606	1.269464600466214	0.9775705998595958	0.03045008576112459	0.7050248744439358	1.229547221542494	0.7181413902804097	0.8858358050614931	1.4719098334518779	0.24718944074273308	1.3074241722066335	0.8409047882830333	0.7761178874711232	0.1829385351735151	0.35264514140493775	1.9815459244428943	0.09637216099036645	0.3954793740152481	0.8123772189082398	0.9136985201600057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.030745146481022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9775705998595958	0.0	0.0	0.0	0.0	0.0	0.0	0.24718944074273308	0.0	0.0	0.0	0.0	0.0	0.0	0.0
